%YAML:1.0
my_boost_tree: !!opencv-ml-boost-tree
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:136, quality:5.0598490238189697e-001,
                      le:3.0265110731124878e-001 }
            -
               depth: 1
               sample_count: 65561
               value: 2.7257713435393550e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:4.7687754034996033e-001,
                      le:2.1628066897392273e-001 }
            -
               depth: 2
               sample_count: 20247
               value: -1.3273114817028350e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:177, quality:1.6191850602626801e-001,
                      le:5.3292781114578247e-002 }
            -
               depth: 3
               sample_count: 1783
               value: 5.3031615900704476e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 18464
               value: -2.0271852154203887e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 45314
               value: 1.0415464589804535e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:278, quality:3.2940226793289185e-001,
                      le:4.9607843160629272e-001 }
            -
               depth: 3
               sample_count: 22593
               value: -7.4484521929306172e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 22721
               value: 2.5053401075763748e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 7662
               value: -4.7129403957048732e-001
               norm_class_idx: 0
               Tn: 0
